*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[777] MPI startup(): Found 1 IB devices
[308] MPI startup(): Found 1 IB devices
[1383] MPI startup(): Found 1 IB devices
[778] MPI startup(): Found 1 IB devices
[309] MPI startup(): Found 1 IB devices
[779] MPI startup(): Found 1 IB devices
[310] MPI startup(): Found 1 IB devices
[1381] MPI startup(): Found 1 IB devices
[780] MPI startup(): Found 1 IB devices
[311] MPI startup(): Found 1 IB devices
[1382] MPI startup(): Found 1 IB devices
[781] MPI startup(): Found 1 IB devices
[2282] MPI startup(): Found 1 IB devices
[782] MPI startup(): Found 1 IB devices
[2283] MPI startup(): Found 1 IB devices
[1384] MPI startup(): Found 1 IB devices
[783] MPI startup(): Found 1 IB devices
[2284] MPI startup(): Found 1 IB devices
[1385] MPI startup(): Found 1 IB devices
[784] MPI startup(): Found 1 IB devices
[2285] MPI startup(): Found 1 IB devices
[1374] MPI startup(): Found 1 IB devices
[785] MPI startup(): Found 1 IB devices
[2301] MPI startup(): Found 1 IB devices
[1376] MPI startup(): Found 1 IB devices
[775] MPI startup(): Found 1 IB devices
[2302] MPI startup(): Found 1 IB devices
[1377] MPI startup(): Found 1 IB devices
[786] MPI startup(): Found 1 IB devices
[787] MPI startup(): Found 1 IB devices
[788] MPI startup(): Found 1 IB devices
[1378] MPI startup(): Found 1 IB devices
[789] MPI startup(): Found 1 IB devices
[1379] MPI startup(): Found 1 IB devices
[790] MPI startup(): Found 1 IB devices
[1387] MPI startup(): Found 1 IB devices
[791] MPI startup(): Found 1 IB devices
[3085] MPI startup(): Found 1 IB devices
[1388] MPI startup(): Found 1 IB devices
[1389] MPI startup(): Found 1 IB devices
[3086] MPI startup(): Found 1 IB devices
[2303] MPI startup(): Found 1 IB devices
[1390] MPI startup(): Found 1 IB devices
[3087] MPI startup(): Found 1 IB devices
[2298] MPI startup(): Found 1 IB devices
[1391] MPI startup(): Found 1 IB devices
[3088] MPI startup(): Found 1 IB devices
[2299] MPI startup(): Found 1 IB devices
[1375] MPI startup(): Found 1 IB devices
[3089] MPI startup(): Found 1 IB devices
[2300] MPI startup(): Found 1 IB devices
[1386] MPI startup(): Found 1 IB devices
[2292] MPI startup(): Found 1 IB devices
[2293] MPI startup(): Found 1 IB devices
[2295] MPI startup(): Found 1 IB devices
[2286] MPI startup(): Found 1 IB devices
[2287] MPI startup(): Found 1 IB devices
[2288] MPI startup(): Found 1 IB devices
[2289] MPI startup(): Found 1 IB devices
[2290] MPI startup(): Found 1 IB devices
[2291] MPI startup(): Found 1 IB devices
[2294] MPI startup(): Found 1 IB devices
[3072] MPI startup(): Found 1 IB devices
[2296] MPI startup(): Found 1 IB devices
[2297] MPI startup(): Found 1 IB devices
[678] MPI startup(): Found 1 IB devices
[3073] MPI startup(): Found 1 IB devices
[679] MPI startup(): Found 1 IB devices
[3075] MPI startup(): Found 1 IB devices
[682] MPI startup(): Found 1 IB devices
[3076] MPI startup(): Found 1 IB devices
[3074] MPI startup(): Found 1 IB devices
[3077] MPI startup(): Found 1 IB devices
[674] MPI startup(): Found 1 IB devices
[3079] MPI startup(): Found 1 IB devices
[3081] MPI startup(): Found 1 IB devices
[3080] MPI startup(): Found 1 IB devices
[681] MPI startup(): Found 1 IB devices
[3084] MPI startup(): Found 1 IB devices
[3082] MPI startup(): Found 1 IB devices
[1440] MPI startup(): Found 1 IB devices
[3091] MPI startup(): Found 1 IB devices
[1443] MPI startup(): Found 1 IB devices
[1445] MPI startup(): Found 1 IB devices
[3092] MPI startup(): Found 1 IB devices
[576] MPI startup(): Found 1 IB devices
[1446] MPI startup(): Found 1 IB devices
[577] MPI startup(): Found 1 IB devices
[1448] MPI startup(): Found 1 IB devices
[3093] MPI startup(): Found 1 IB devices
[578] MPI startup(): Found 1 IB devices
[675] MPI startup(): Found 1 IB devices
[3144] MPI startup(): Found 1 IB devices
[579] MPI startup(): Found 1 IB devices
[457] MPI startup(): Found 1 IB devices
[581] MPI startup(): Found 1 IB devices
[676] MPI startup(): Found 1 IB devices
[458] MPI startup(): Found 1 IB devices
[673] MPI startup(): Found 1 IB devices
[459] MPI startup(): Found 1 IB devices
[677] MPI startup(): Found 1 IB devices
[460] MPI startup(): Found 1 IB devices
[680] MPI startup(): Found 1 IB devices
[461] MPI startup(): Found 1 IB devices
[689] MPI startup(): Found 1 IB devices
[3095] MPI startup(): Found 1 IB devices
[1449] MPI startup(): Found 1 IB devices
[672] MPI startup(): Found 1 IB devices
[3145] MPI startup(): Found 1 IB devices
[1450] MPI startup(): Found 1 IB devices
[462] MPI startup(): Found 1 IB devices
[580] MPI startup(): Found 1 IB devices
[1441] MPI startup(): Found 1 IB devices
[3083] MPI startup(): Found 1 IB devices
[3817] MPI startup(): Found 1 IB devices
[594] MPI startup(): Found 1 IB devices
[1442] MPI startup(): Found 1 IB devices
[3146] MPI startup(): Found 1 IB devices
[3818] MPI startup(): Found 1 IB devices
[595] MPI startup(): Found 1 IB devices
[1444] MPI startup(): Found 1 IB devices
[3090] MPI startup(): Found 1 IB devices
[3819] MPI startup(): Found 1 IB devices
[596] MPI startup(): Found 1 IB devices
[1447] MPI startup(): Found 1 IB devices
[686] MPI startup(): Found 1 IB devices
[3147] MPI startup(): Found 1 IB devices
[3820] MPI startup(): Found 1 IB devices
[598] MPI startup(): Found 1 IB devices
[1451] MPI startup(): Found 1 IB devices
[685] MPI startup(): Found 1 IB devices
[1058] MPI startup(): Found 1 IB devices
[456] MPI startup(): Found 1 IB devices
[3821] MPI startup(): Found 1 IB devices
[599] MPI startup(): Found 1 IB devices
[1453] MPI startup(): Found 1 IB devices
[687] MPI startup(): Found 1 IB devices
[465] MPI startup(): Found 1 IB devices
[1454] MPI startup(): Found 1 IB devices
[688] MPI startup(): Found 1 IB devices
[1060] MPI startup(): Found 1 IB devices
[3094] MPI startup(): Found 1 IB devices
[1455] MPI startup(): Found 1 IB devices
[683] MPI startup(): Found 1 IB devices
[1061] MPI startup(): Found 1 IB devices
[3148] MPI startup(): Found 1 IB devices
[1456] MPI startup(): Found 1 IB devices
[684] MPI startup(): Found 1 IB devices
[1068] MPI startup(): Found 1 IB devices
[466] MPI startup(): Found 1 IB devices
[690] MPI startup(): Found 1 IB devices
[467] MPI startup(): Found 1 IB devices
[3832] MPI startup(): Found 1 IB devices
[588] MPI startup(): Found 1 IB devices
[1452] MPI startup(): Found 1 IB devices
[691] MPI startup(): Found 1 IB devices
[1069] MPI startup(): Found 1 IB devices
[3078] MPI startup(): Found 1 IB devices
[589] MPI startup(): Found 1 IB devices
[1457] MPI startup(): Found 1 IB devices
[692] MPI startup(): Found 1 IB devices
[463] MPI startup(): Found 1 IB devices
[3833] MPI startup(): Found 1 IB devices
[590] MPI startup(): Found 1 IB devices
[1458] MPI startup(): Found 1 IB devices
[693] MPI startup(): Found 1 IB devices
[468] MPI startup(): Found 1 IB devices
[3831] MPI startup(): Found 1 IB devices
[591] MPI startup(): Found 1 IB devices
[1459] MPI startup(): Found 1 IB devices
[694] MPI startup(): Found 1 IB devices
[469] MPI startup(): Found 1 IB devices
[3830] MPI startup(): Found 1 IB devices
[592] MPI startup(): Found 1 IB devices
[1460] MPI startup(): Found 1 IB devices
[695] MPI startup(): Found 1 IB devices
[1070] MPI startup(): Found 1 IB devices
[470] MPI startup(): Found 1 IB devices
[3828] MPI startup(): Found 1 IB devices
[593] MPI startup(): Found 1 IB devices
[1461] MPI startup(): Found 1 IB devices
[1071] MPI startup(): Found 1 IB devices
[471] MPI startup(): Found 1 IB devices
[3829] MPI startup(): Found 1 IB devices
[597] MPI startup(): Found 1 IB devices
[1462] MPI startup(): Found 1 IB devices
[1072] MPI startup(): Found 1 IB devices
[472] MPI startup(): Found 1 IB devices
[3816] MPI startup(): Found 1 IB devices
[582] MPI startup(): Found 1 IB devices
[1463] MPI startup(): Found 1 IB devices
[473] MPI startup(): Found 1 IB devices
[3837] MPI startup(): Found 1 IB devices
[583] MPI startup(): Found 1 IB devices
[1073] MPI startup(): Found 1 IB devices
[474] MPI startup(): Found 1 IB devices
[3834] MPI startup(): Found 1 IB devices
[584] MPI startup(): Found 1 IB devices
[1056] MPI startup(): Found 1 IB devices
[475] MPI startup(): Found 1 IB devices
[3838] MPI startup(): Found 1 IB devices
[585] MPI startup(): Found 1 IB devices
[1057] MPI startup(): Found 1 IB devices
[476] MPI startup(): Found 1 IB devices
[586] MPI startup(): Found 1 IB devices
[1059] MPI startup(): Found 1 IB devices
[477] MPI startup(): Found 1 IB devices
[587] MPI startup(): Found 1 IB devices
[1062] MPI startup(): Found 1 IB devices
[478] MPI startup(): Found 1 IB devices
[3648] MPI startup(): Found 1 IB devices
[1065] MPI startup(): Found 1 IB devices
[479] MPI startup(): Found 1 IB devices
[3649] MPI startup(): Found 1 IB devices
[1066] MPI startup(): Found 1 IB devices
[3149] MPI startup(): Found 1 IB devices
[3653] MPI startup(): Found 1 IB devices
[1067] MPI startup(): Found 1 IB devices
[3150] MPI startup(): Found 1 IB devices
[3823] MPI startup(): Found 1 IB devices
[3651] MPI startup(): Found 1 IB devices
[1063] MPI startup(): Found 1 IB devices
[3152] MPI startup(): Found 1 IB devices
[3824] MPI startup(): Found 1 IB devices
[3652] MPI startup(): Found 1 IB devices
[1064] MPI startup(): Found 1 IB devices
[3153] MPI startup(): Found 1 IB devices
[3825] MPI startup(): Found 1 IB devices
[3661] MPI startup(): Found 1 IB devices
[1074] MPI startup(): Found 1 IB devices
[3154] MPI startup(): Found 1 IB devices
[3827] MPI startup(): Found 1 IB devices
[3662] MPI startup(): Found 1 IB devices
[1075] MPI startup(): Found 1 IB devices
[3155] MPI startup(): Found 1 IB devices
[3836] MPI startup(): Found 1 IB devices
[3665] MPI startup(): Found 1 IB devices
[1076] MPI startup(): Found 1 IB devices
[3151] MPI startup(): Found 1 IB devices
[3839] MPI startup(): Found 1 IB devices
[3664] MPI startup(): Found 1 IB devices
[1077] MPI startup(): Found 1 IB devices
[3120] MPI startup(): Found 1 IB devices
[3822] MPI startup(): Found 1 IB devices
[3663] MPI startup(): Found 1 IB devices
[1078] MPI startup(): Found 1 IB devices
[3156] MPI startup(): Found 1 IB devices
[3826] MPI startup(): Found 1 IB devices
[3660] MPI startup(): Found 1 IB devices
[1079] MPI startup(): Found 1 IB devices
[464] MPI startup(): Found 1 IB devices
[3835] MPI startup(): Found 1 IB devices
[3650] MPI startup(): Found 1 IB devices
[3121] MPI startup(): Found 1 IB devices
[3666] MPI startup(): Found 1 IB devices
[3204] MPI startup(): Found 1 IB devices
[3157] MPI startup(): Found 1 IB devices
[3668] MPI startup(): Found 1 IB devices
[3122] MPI startup(): Found 1 IB devices
[3669] MPI startup(): Found 1 IB devices
[3205] MPI startup(): Found 1 IB devices
[3158] MPI startup(): Found 1 IB devices
[3670] MPI startup(): Found 1 IB devices
[3123] MPI startup(): Found 1 IB devices
[3671] MPI startup(): Found 1 IB devices
[3206] MPI startup(): Found 1 IB devices
[3160] MPI startup(): Found 1 IB devices
[3654] MPI startup(): Found 1 IB devices
[3124] MPI startup(): Found 1 IB devices
[3655] MPI startup(): Found 1 IB devices
[3161] MPI startup(): Found 1 IB devices
[3656] MPI startup(): Found 1 IB devices
[48] MPI startup(): Found 1 IB devices
[3159] MPI startup(): Found 1 IB devices
[3657] MPI startup(): Found 1 IB devices
[1272] MPI startup(): Found 1 IB devices
[3207] MPI startup(): Found 1 IB devices
[50] MPI startup(): Found 1 IB devices
[3162] MPI startup(): Found 1 IB devices
[3658] MPI startup(): Found 1 IB devices
[3208] MPI startup(): Found 1 IB devices
[51] MPI startup(): Found 1 IB devices
[3163] MPI startup(): Found 1 IB devices
[3659] MPI startup(): Found 1 IB devices
[1273] MPI startup(): Found 1 IB devices
[52] MPI startup(): Found 1 IB devices
[3164] MPI startup(): Found 1 IB devices
[3667] MPI startup(): Found 1 IB devices
[1274] MPI startup(): Found 1 IB devices
[53] MPI startup(): Found 1 IB devices
[3165] MPI startup(): Found 1 IB devices
[1277] MPI startup(): Found 1 IB devices
[3209] MPI startup(): Found 1 IB devices
[49] MPI startup(): Found 1 IB devices
[3125] MPI startup(): Found 1 IB devices
[1276] MPI startup(): Found 1 IB devices
[62] MPI startup(): Found 1 IB devices
[3166] MPI startup(): Found 1 IB devices
[3197] MPI startup(): Found 1 IB devices
[63] MPI startup(): Found 1 IB devices
[3167] MPI startup(): Found 1 IB devices
[3192] MPI startup(): Found 1 IB devices
[64] MPI startup(): Found 1 IB devices
[3133] MPI startup(): Found 1 IB devices
[3194] MPI startup(): Found 1 IB devices
[65] MPI startup(): Found 1 IB devices
[3135] MPI startup(): Found 1 IB devices
[3195] MPI startup(): Found 1 IB devices
[61] MPI startup(): Found 1 IB devices
[3137] MPI startup(): Found 1 IB devices
[3196] MPI startup(): Found 1 IB devices
[3132] MPI startup(): Found 1 IB devices
[1275] MPI startup(): Found 1 IB devices
[3193] MPI startup(): Found 1 IB devices
[3134] MPI startup(): Found 1 IB devices
[1280] MPI startup(): Found 1 IB devices
[3211] MPI startup(): Found 1 IB devices
[54] MPI startup(): Found 1 IB devices
[3136] MPI startup(): Found 1 IB devices
[2664] MPI startup(): Found 1 IB devices
[1281] MPI startup(): Found 1 IB devices
[3213] MPI startup(): Found 1 IB devices
[55] MPI startup(): Found 1 IB devices
[3129] MPI startup(): Found 1 IB devices
[2665] MPI startup(): Found 1 IB devices
[1282] MPI startup(): Found 1 IB devices
[3215] MPI startup(): Found 1 IB devices
[56] MPI startup(): Found 1 IB devices
[3130] MPI startup(): Found 1 IB devices
[1283] MPI startup(): Found 1 IB devices
[3198] MPI startup(): Found 1 IB devices
[57] MPI startup(): Found 1 IB devices
[3131] MPI startup(): Found 1 IB devices
[2666] MPI startup(): Found 1 IB devices
[1278] MPI startup(): Found 1 IB devices
[3201] MPI startup(): Found 1 IB devices
[58] MPI startup(): Found 1 IB devices
[3127] MPI startup(): Found 1 IB devices
[2667] MPI startup(): Found 1 IB devices
[3202] MPI startup(): Found 1 IB devices
[59] MPI startup(): Found 1 IB devices
[3128] MPI startup(): Found 1 IB devices
[2668] MPI startup(): Found 1 IB devices
[3203] MPI startup(): Found 1 IB devices
[60] MPI startup(): Found 1 IB devices
[3126] MPI startup(): Found 1 IB devices
[3210] MPI startup(): Found 1 IB devices
[66] MPI startup(): Found 1 IB devices
[3138] MPI startup(): Found 1 IB devices
[3212] MPI startup(): Found 1 IB devices
[67] MPI startup(): Found 1 IB devices
[3139] MPI startup(): Found 1 IB devices
[1279] MPI startup(): Found 1 IB devices
[3214] MPI startup(): Found 1 IB devices
[68] MPI startup(): Found 1 IB devices
[3140] MPI startup(): Found 1 IB devices
[1284] MPI startup(): Found 1 IB devices
[3199] MPI startup(): Found 1 IB devices
[69] MPI startup(): Found 1 IB devices
[3141] MPI startup(): Found 1 IB devices
[2669] MPI startup(): Found 1 IB devices
[1285] MPI startup(): Found 1 IB devices
[3200] MPI startup(): Found 1 IB devices
[70] MPI startup(): Found 1 IB devices
[3142] MPI startup(): Found 1 IB devices
[1287] MPI startup(): Found 1 IB devices
[71] MPI startup(): Found 1 IB devices
[3143] MPI startup(): Found 1 IB devices
[2677] MPI startup(): Found 1 IB devices
[1288] MPI startup(): Found 1 IB devices
[2678] MPI startup(): Found 1 IB devices
[1289] MPI startup(): Found 1 IB devices
[2681] MPI startup(): Found 1 IB devices
[1286] MPI startup(): Found 1 IB devices
[2688] MPI startup(): Found 1 IB devices
[2679] MPI startup(): Found 1 IB devices
[1290] MPI startup(): Found 1 IB devices
[2672] MPI startup(): Found 1 IB devices
[1291] MPI startup(): Found 1 IB devices
[2673] MPI startup(): Found 1 IB devices
[1292] MPI startup(): Found 1 IB devices
[2675] MPI startup(): Found 1 IB devices
[1293] MPI startup(): Found 1 IB devices
[2690] MPI startup(): Found 1 IB devices
[1294] MPI startup(): Found 1 IB devices
[2691] MPI startup(): Found 1 IB devices
[2676] MPI startup(): Found 1 IB devices
[1295] MPI startup(): Found 1 IB devices
[2692] MPI startup(): Found 1 IB devices
[2671] MPI startup(): Found 1 IB devices
[2680] MPI startup(): Found 1 IB devices
[2693] MPI startup(): Found 1 IB devices
[2670] MPI startup(): Found 1 IB devices
[2674] MPI startup(): Found 1 IB devices
[2682] MPI startup(): Found 1 IB devices
[2683] MPI startup(): Found 1 IB devices
[2684] MPI startup(): Found 1 IB devices
[2685] MPI startup(): Found 1 IB devices
[2686] MPI startup(): Found 1 IB devices
[2232] MPI startup(): Found 1 IB devices
[2695] MPI startup(): Found 1 IB devices
[2687] MPI startup(): Found 1 IB devices
[2233] MPI startup(): Found 1 IB devices
[2234] MPI startup(): Found 1 IB devices
[2696] MPI startup(): Found 1 IB devices
[2235] MPI startup(): Found 1 IB devices
[2697] MPI startup(): Found 1 IB devices
[2236] MPI startup(): Found 1 IB devices
[2698] MPI startup(): Found 1 IB devices
[2376] MPI startup(): Found 1 IB devices
[2377] MPI startup(): Found 1 IB devices
[2699] MPI startup(): Found 1 IB devices
[2378] MPI startup(): Found 1 IB devices
[2689] MPI startup(): Found 1 IB devices
[2379] MPI startup(): Found 1 IB devices
[2694] MPI startup(): Found 1 IB devices
[2380] MPI startup(): Found 1 IB devices
[2237] MPI startup(): Found 1 IB devices
[2700] MPI startup(): Found 1 IB devices
[2250] MPI startup(): Found 1 IB devices
[2702] MPI startup(): Found 1 IB devices
[2251] MPI startup(): Found 1 IB devices
[2703] MPI startup(): Found 1 IB devices
[2253] MPI startup(): Found 1 IB devices
[2704] MPI startup(): Found 1 IB devices
[2381] MPI startup(): Found 1 IB devices
[2255] MPI startup(): Found 1 IB devices
[2701] MPI startup(): Found 1 IB devices
[2385] MPI startup(): Found 1 IB devices
[2245] MPI startup(): Found 1 IB devices
[2705] MPI startup(): Found 1 IB devices
[2386] MPI startup(): Found 1 IB devices
[2246] MPI startup(): Found 1 IB devices
[2706] MPI startup(): Found 1 IB devices
[2384] MPI startup(): Found 1 IB devices
[2249] MPI startup(): Found 1 IB devices
[2708] MPI startup(): Found 1 IB devices
[2387] MPI startup(): Found 1 IB devices
[2709] MPI startup(): Found 1 IB devices
[2383] MPI startup(): Found 1 IB devices
[2710] MPI startup(): Found 1 IB devices
[2711] MPI startup(): Found 1 IB devices
[2707] MPI startup(): Found 1 IB devices
[2247] MPI startup(): Found 1 IB devices
[2252] MPI startup(): Found 1 IB devices
[2382] MPI startup(): Found 1 IB devices
[2244] MPI startup(): Found 1 IB devices
[2390] MPI startup(): Found 1 IB devices
[2248] MPI startup(): Found 1 IB devices
[2391] MPI startup(): Found 1 IB devices
[2254] MPI startup(): Found 1 IB devices
[2392] MPI startup(): Found 1 IB devices
[2238] MPI startup(): Found 1 IB devices
[2388] MPI startup(): Found 1 IB devices
[2240] MPI startup(): Found 1 IB devices
[2389] MPI startup(): Found 1 IB devices
[2241] MPI startup(): Found 1 IB devices
[2393] MPI startup(): Found 1 IB devices
[2242] MPI startup(): Found 1 IB devices
[2394] MPI startup(): Found 1 IB devices
[2243] MPI startup(): Found 1 IB devices
[2395] MPI startup(): Found 1 IB devices
[2239] MPI startup(): Found 1 IB devices
[2396] MPI startup(): Found 1 IB devices
[2397] MPI startup(): Found 1 IB devices
[2398] MPI startup(): Found 1 IB devices
[2399] MPI startup(): Found 1 IB devices
[1536] MPI startup(): Found 1 IB devices
[1537] MPI startup(): Found 1 IB devices
[3360] MPI startup(): Found 1 IB devices
[1539] MPI startup(): Found 1 IB devices
[1540] MPI startup(): Found 1 IB devices
[3060] MPI startup(): Found 1 IB devices
[1541] MPI startup(): Found 1 IB devices
[3361] MPI startup(): Found 1 IB devices
[3062] MPI startup(): Found 1 IB devices
[3362] MPI startup(): Found 1 IB devices
[3063] MPI startup(): Found 1 IB devices
[3363] MPI startup(): Found 1 IB devices
[3364] MPI startup(): Found 1 IB devices
[1584] MPI startup(): Found 1 IB devices
[3064] MPI startup(): Found 1 IB devices
[3065] MPI startup(): Found 1 IB devices
[1543] MPI startup(): Found 1 IB devices
[1585] MPI startup(): Found 1 IB devices
[1544] MPI startup(): Found 1 IB devices
[1586] MPI startup(): Found 1 IB devices
[3061] MPI startup(): Found 1 IB devices
[3365] MPI startup(): Found 1 IB devices
[1546] MPI startup(): Found 1 IB devices
[1587] MPI startup(): Found 1 IB devices
[3052] MPI startup(): Found 1 IB devices
[3372] MPI startup(): Found 1 IB devices
[1547] MPI startup(): Found 1 IB devices
[3373] MPI startup(): Found 1 IB devices
[1588] MPI startup(): Found 1 IB devices
[1538] MPI startup(): Found 1 IB devices
[3053] MPI startup(): Found 1 IB devices
[3374] MPI startup(): Found 1 IB devices
[1356] MPI startup(): Found 1 IB devices
[1542] MPI startup(): Found 1 IB devices
[3050] MPI startup(): Found 1 IB devices
[3375] MPI startup(): Found 1 IB devices
[1357] MPI startup(): Found 1 IB devices
[1545] MPI startup(): Found 1 IB devices
[3068] MPI startup(): Found 1 IB devices
[3376] MPI startup(): Found 1 IB devices
[1358] MPI startup(): Found 1 IB devices
[1548] MPI startup(): Found 1 IB devices
[3069] MPI startup(): Found 1 IB devices
[3377] MPI startup(): Found 1 IB devices
[1359] MPI startup(): Found 1 IB devices
