*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[926] MPI startup(): Found 1 IB devices
[391] MPI startup(): Found 1 IB devices
[851] MPI startup(): Found 1 IB devices
[393] MPI startup(): Found 1 IB devices
[841] MPI startup(): Found 1 IB devices
[395] MPI startup(): Found 1 IB devices
[843] MPI startup(): Found 1 IB devices
[370] MPI startup(): Found 1 IB devices
[929] MPI startup(): Found 1 IB devices
[842] MPI startup(): Found 1 IB devices
[373] MPI startup(): Found 1 IB devices
[930] MPI startup(): Found 1 IB devices
[853] MPI startup(): Found 1 IB devices
[376] MPI startup(): Found 1 IB devices
[932] MPI startup(): Found 1 IB devices
[404] MPI startup(): Found 1 IB devices
[366] MPI startup(): Found 1 IB devices
[934] MPI startup(): Found 1 IB devices
[406] MPI startup(): Found 1 IB devices
[368] MPI startup(): Found 1 IB devices
[919] MPI startup(): Found 1 IB devices
[384] MPI startup(): Found 1 IB devices
[849] MPI startup(): Found 1 IB devices
[928] MPI startup(): Found 1 IB devices
[392] MPI startup(): Found 1 IB devices
[854] MPI startup(): Found 1 IB devices
[931] MPI startup(): Found 1 IB devices
[402] MPI startup(): Found 1 IB devices
[840] MPI startup(): Found 1 IB devices
[935] MPI startup(): Found 1 IB devices
[405] MPI startup(): Found 1 IB devices
[856] MPI startup(): Found 1 IB devices
[374] MPI startup(): Found 1 IB devices
[913] MPI startup(): Found 1 IB devices
[386] MPI startup(): Found 1 IB devices
[848] MPI startup(): Found 1 IB devices
[367] MPI startup(): Found 1 IB devices
[916] MPI startup(): Found 1 IB devices
[407] MPI startup(): Found 1 IB devices
[661] MPI startup(): Found 1 IB devices
[852] MPI startup(): Found 1 IB devices
[372] MPI startup(): Found 1 IB devices
[917] MPI startup(): Found 1 IB devices
[385] MPI startup(): Found 1 IB devices
[663] MPI startup(): Found 1 IB devices
[846] MPI startup(): Found 1 IB devices
[379] MPI startup(): Found 1 IB devices
[912] MPI startup(): Found 1 IB devices
[387] MPI startup(): Found 1 IB devices
[660] MPI startup(): Found 1 IB devices
[847] MPI startup(): Found 1 IB devices
[365] MPI startup(): Found 1 IB devices
[914] MPI startup(): Found 1 IB devices
[403] MPI startup(): Found 1 IB devices
[662] MPI startup(): Found 1 IB devices
[855] MPI startup(): Found 1 IB devices
[361] MPI startup(): Found 1 IB devices
[915] MPI startup(): Found 1 IB devices
[389] MPI startup(): Found 1 IB devices
[664] MPI startup(): Found 1 IB devices
[844] MPI startup(): Found 1 IB devices
[364] MPI startup(): Found 1 IB devices
[924] MPI startup(): Found 1 IB devices
[396] MPI startup(): Found 1 IB devices
[850] MPI startup(): Found 1 IB devices
[375] MPI startup(): Found 1 IB devices
[933] MPI startup(): Found 1 IB devices
[401] MPI startup(): Found 1 IB devices
[857] MPI startup(): Found 1 IB devices
[1017] MPI startup(): Found 1 IB devices
[360] MPI startup(): Found 1 IB devices
[918] MPI startup(): Found 1 IB devices
[388] MPI startup(): Found 1 IB devices
[845] MPI startup(): Found 1 IB devices
[1018] MPI startup(): Found 1 IB devices
[362] MPI startup(): Found 1 IB devices
[397] MPI startup(): Found 1 IB devices
[1019] MPI startup(): Found 1 IB devices
[377] MPI startup(): Found 1 IB devices
[399] MPI startup(): Found 1 IB devices
[669] MPI startup(): Found 1 IB devices
[797] MPI startup(): Found 1 IB devices
[1021] MPI startup(): Found 1 IB devices
[378] MPI startup(): Found 1 IB devices
[667] MPI startup(): Found 1 IB devices
[798] MPI startup(): Found 1 IB devices
[615] MPI startup(): Found 1 IB devices
[1022] MPI startup(): Found 1 IB devices
[363] MPI startup(): Found 1 IB devices
[666] MPI startup(): Found 1 IB devices
[617] MPI startup(): Found 1 IB devices
[382] MPI startup(): Found 1 IB devices
[671] MPI startup(): Found 1 IB devices
[619] MPI startup(): Found 1 IB devices
[369] MPI startup(): Found 1 IB devices
[670] MPI startup(): Found 1 IB devices
[621] MPI startup(): Found 1 IB devices
[381] MPI startup(): Found 1 IB devices
[668] MPI startup(): Found 1 IB devices
[622] MPI startup(): Found 1 IB devices
[383] MPI startup(): Found 1 IB devices
[649] MPI startup(): Found 1 IB devices
[1014] MPI startup(): Found 1 IB devices
[380] MPI startup(): Found 1 IB devices
[650] MPI startup(): Found 1 IB devices
[1015] MPI startup(): Found 1 IB devices
[371] MPI startup(): Found 1 IB devices
[653] MPI startup(): Found 1 IB devices
[1020] MPI startup(): Found 1 IB devices
[651] MPI startup(): Found 1 IB devices
[809] MPI startup(): Found 1 IB devices
[1023] MPI startup(): Found 1 IB devices
[652] MPI startup(): Found 1 IB devices
[600] MPI startup(): Found 1 IB devices
[1008] MPI startup(): Found 1 IB devices
[648] MPI startup(): Found 1 IB devices
[814] MPI startup(): Found 1 IB devices
[623] MPI startup(): Found 1 IB devices
[1009] MPI startup(): Found 1 IB devices
[657] MPI startup(): Found 1 IB devices
[807] MPI startup(): Found 1 IB devices
[601] MPI startup(): Found 1 IB devices
[1013] MPI startup(): Found 1 IB devices
[658] MPI startup(): Found 1 IB devices
[812] MPI startup(): Found 1 IB devices
[605] MPI startup(): Found 1 IB devices
[1011] MPI startup(): Found 1 IB devices
[659] MPI startup(): Found 1 IB devices
[803] MPI startup(): Found 1 IB devices
[610] MPI startup(): Found 1 IB devices
[1010] MPI startup(): Found 1 IB devices
[654] MPI startup(): Found 1 IB devices
[805] MPI startup(): Found 1 IB devices
[616] MPI startup(): Found 1 IB devices
[1012] MPI startup(): Found 1 IB devices
[655] MPI startup(): Found 1 IB devices
[811] MPI startup(): Found 1 IB devices
[603] MPI startup(): Found 1 IB devices
[1016] MPI startup(): Found 1 IB devices
[656] MPI startup(): Found 1 IB devices
[806] MPI startup(): Found 1 IB devices
[611] MPI startup(): Found 1 IB devices
[665] MPI startup(): Found 1 IB devices
[792] MPI startup(): Found 1 IB devices
[618] MPI startup(): Found 1 IB devices
[794] MPI startup(): Found 1 IB devices
[602] MPI startup(): Found 1 IB devices
[800] MPI startup(): Found 1 IB devices
[606] MPI startup(): Found 1 IB devices
[804] MPI startup(): Found 1 IB devices
[620] MPI startup(): Found 1 IB devices
[808] MPI startup(): Found 1 IB devices
[608] MPI startup(): Found 1 IB devices
[802] MPI startup(): Found 1 IB devices
[604] MPI startup(): Found 1 IB devices
[815] MPI startup(): Found 1 IB devices
[607] MPI startup(): Found 1 IB devices
[795] MPI startup(): Found 1 IB devices
[609] MPI startup(): Found 1 IB devices
[801] MPI startup(): Found 1 IB devices
[612] MPI startup(): Found 1 IB devices
[810] MPI startup(): Found 1 IB devices
[613] MPI startup(): Found 1 IB devices
[793] MPI startup(): Found 1 IB devices
[614] MPI startup(): Found 1 IB devices
[796] MPI startup(): Found 1 IB devices
[265] MPI startup(): Found 1 IB devices
[799] MPI startup(): Found 1 IB devices
[266] MPI startup(): Found 1 IB devices
[813] MPI startup(): Found 1 IB devices
[269] MPI startup(): Found 1 IB devices
[272] MPI startup(): Found 1 IB devices
[268] MPI startup(): Found 1 IB devices
[273] MPI startup(): Found 1 IB devices
[275] MPI startup(): Found 1 IB devices
[271] MPI startup(): Found 1 IB devices
[270] MPI startup(): Found 1 IB devices
[264] MPI startup(): Found 1 IB devices
[267] MPI startup(): Found 1 IB devices
[277] MPI startup(): Found 1 IB devices
[278] MPI startup(): Found 1 IB devices
[274] MPI startup(): Found 1 IB devices
[276] MPI startup(): Found 1 IB devices
[283] MPI startup(): Found 1 IB devices
[284] MPI startup(): Found 1 IB devices
[626] MPI startup(): Found 1 IB devices
[287] MPI startup(): Found 1 IB devices
[630] MPI startup(): Found 1 IB devices
[279] MPI startup(): Found 1 IB devices
[631] MPI startup(): Found 1 IB devices
[280] MPI startup(): Found 1 IB devices
[635] MPI startup(): Found 1 IB devices
[281] MPI startup(): Found 1 IB devices
[628] MPI startup(): Found 1 IB devices
[282] MPI startup(): Found 1 IB devices
[285] MPI startup(): Found 1 IB devices
[286] MPI startup(): Found 1 IB devices
[780] MPI startup(): Found 1 IB devices
[781] MPI startup(): Found 1 IB devices
[783] MPI startup(): Found 1 IB devices
[632] MPI startup(): Found 1 IB devices
[474] MPI startup(): Found 1 IB devices
[633] MPI startup(): Found 1 IB devices
[475] MPI startup(): Found 1 IB devices
[634] MPI startup(): Found 1 IB devices
[476] MPI startup(): Found 1 IB devices
[85] MPI startup(): Found 1 IB devices
[876] MPI startup(): Found 1 IB devices
[638] MPI startup(): Found 1 IB devices
[477] MPI startup(): Found 1 IB devices
[89] MPI startup(): Found 1 IB devices
[877] MPI startup(): Found 1 IB devices
[640] MPI startup(): Found 1 IB devices
[478] MPI startup(): Found 1 IB devices
[789] MPI startup(): Found 1 IB devices
[88] MPI startup(): Found 1 IB devices
[878] MPI startup(): Found 1 IB devices
[641] MPI startup(): Found 1 IB devices
[790] MPI startup(): Found 1 IB devices
[87] MPI startup(): Found 1 IB devices
[879] MPI startup(): Found 1 IB devices
[644] MPI startup(): Found 1 IB devices
[791] MPI startup(): Found 1 IB devices
[199] MPI startup(): Found 1 IB devices
[997] MPI startup(): Found 1 IB devices
[880] MPI startup(): Found 1 IB devices
[647] MPI startup(): Found 1 IB devices
[785] MPI startup(): Found 1 IB devices
[200] MPI startup(): Found 1 IB devices
[999] MPI startup(): Found 1 IB devices
[625] MPI startup(): Found 1 IB devices
[757] MPI startup(): Found 1 IB devices
[196] MPI startup(): Found 1 IB devices
[998] MPI startup(): Found 1 IB devices
[636] MPI startup(): Found 1 IB devices
[763] MPI startup(): Found 1 IB devices
[456] MPI startup(): Found 1 IB devices
[771] MPI startup(): Found 1 IB devices
[80] MPI startup(): Found 1 IB devices
[193] MPI startup(): Found 1 IB devices
[1007] MPI startup(): Found 1 IB devices
[881] MPI startup(): Found 1 IB devices
[643] MPI startup(): Found 1 IB devices
[888] MPI startup(): Found 1 IB devices
[765] MPI startup(): Found 1 IB devices
[458] MPI startup(): Found 1 IB devices
[768] MPI startup(): Found 1 IB devices
[186] MPI startup(): Found 1 IB devices
[84] MPI startup(): Found 1 IB devices
[198] MPI startup(): Found 1 IB devices
[1000] MPI startup(): Found 1 IB devices
[864] MPI startup(): Found 1 IB devices
[629] MPI startup(): Found 1 IB devices
[890] MPI startup(): Found 1 IB devices
[518] MPI startup(): Found 1 IB devices
[758] MPI startup(): Found 1 IB devices
[461] MPI startup(): Found 1 IB devices
[770] MPI startup(): Found 1 IB devices
[188] MPI startup(): Found 1 IB devices
[79] MPI startup(): Found 1 IB devices
[866] MPI startup(): Found 1 IB devices
[639] MPI startup(): Found 1 IB devices
[891] MPI startup(): Found 1 IB devices
[48] MPI startup(): Found 1 IB devices
[521] MPI startup(): Found 1 IB devices
[759] MPI startup(): Found 1 IB devices
[459] MPI startup(): Found 1 IB devices
[787] MPI startup(): Found 1 IB devices
[190] MPI startup(): Found 1 IB devices
[81] MPI startup(): Found 1 IB devices
[865] MPI startup(): Found 1 IB devices
[645] MPI startup(): Found 1 IB devices
[892] MPI startup(): Found 1 IB devices
[511] MPI startup(): Found 1 IB devices
[354] MPI startup(): Found 1 IB devices
[457] MPI startup(): Found 1 IB devices
[773] MPI startup(): Found 1 IB devices
[191] MPI startup(): Found 1 IB devices
[86] MPI startup(): Found 1 IB devices
[867] MPI startup(): Found 1 IB devices
[646] MPI startup(): Found 1 IB devices
[900] MPI startup(): Found 1 IB devices
[513] MPI startup(): Found 1 IB devices
[355] MPI startup(): Found 1 IB devices
[460] MPI startup(): Found 1 IB devices
[772] MPI startup(): Found 1 IB devices
[78] MPI startup(): Found 1 IB devices
[192] MPI startup(): Found 1 IB devices
[1004] MPI startup(): Found 1 IB devices
[870] MPI startup(): Found 1 IB devices
[624] MPI startup(): Found 1 IB devices
[517] MPI startup(): Found 1 IB devices
[357] MPI startup(): Found 1 IB devices
[253] MPI startup(): Found 1 IB devices
[467] MPI startup(): Found 1 IB devices
[788] MPI startup(): Found 1 IB devices
[182] MPI startup(): Found 1 IB devices
[93] MPI startup(): Found 1 IB devices
[194] MPI startup(): Found 1 IB devices
[991] MPI startup(): Found 1 IB devices
[887] MPI startup(): Found 1 IB devices
[627] MPI startup(): Found 1 IB devices
[901] MPI startup(): Found 1 IB devices
[36] MPI startup(): Found 1 IB devices
[749] MPI startup(): Found 1 IB devices
[359] MPI startup(): Found 1 IB devices
[254] MPI startup(): Found 1 IB devices
[479] MPI startup(): Found 1 IB devices
[784] MPI startup(): Found 1 IB devices
[181] MPI startup(): Found 1 IB devices
[75] MPI startup(): Found 1 IB devices
[195] MPI startup(): Found 1 IB devices
[994] MPI startup(): Found 1 IB devices
[869] MPI startup(): Found 1 IB devices
[637] MPI startup(): Found 1 IB devices
[889] MPI startup(): Found 1 IB devices
[37] MPI startup(): Found 1 IB devices
[754] MPI startup(): Found 1 IB devices
[356] MPI startup(): Found 1 IB devices
[241] MPI startup(): Found 1 IB devices
[462] MPI startup(): Found 1 IB devices
[769] MPI startup(): Found 1 IB devices
[187] MPI startup(): Found 1 IB devices
[74] MPI startup(): Found 1 IB devices
[215] MPI startup(): Found 1 IB devices
[993] MPI startup(): Found 1 IB devices
[883] MPI startup(): Found 1 IB devices
[642] MPI startup(): Found 1 IB devices
[902] MPI startup(): Found 1 IB devices
[39] MPI startup(): Found 1 IB devices
[750] MPI startup(): Found 1 IB devices
[242] MPI startup(): Found 1 IB devices
[464] MPI startup(): Found 1 IB devices
[779] MPI startup(): Found 1 IB devices
[183] MPI startup(): Found 1 IB devices
[73] MPI startup(): Found 1 IB devices
[207] MPI startup(): Found 1 IB devices
[1005] MPI startup(): Found 1 IB devices
[875] MPI startup(): Found 1 IB devices
[903] MPI startup(): Found 1 IB devices
[525] MPI startup(): Found 1 IB devices
[41] MPI startup(): Found 1 IB devices
[751] MPI startup(): Found 1 IB devices
[244] MPI startup(): Found 1 IB devices
[468] MPI startup(): Found 1 IB devices
[786] MPI startup(): Found 1 IB devices
[189] MPI startup(): Found 1 IB devices
[92] MPI startup(): Found 1 IB devices
[213] MPI startup(): Found 1 IB devices
[992] MPI startup(): Found 1 IB devices
[882] MPI startup(): Found 1 IB devices
[893] MPI startup(): Found 1 IB devices
[523] MPI startup(): Found 1 IB devices
[42] MPI startup(): Found 1 IB devices
[761] MPI startup(): Found 1 IB devices
[471] MPI startup(): Found 1 IB devices
[776] MPI startup(): Found 1 IB devices
[185] MPI startup(): Found 1 IB devices
[72] MPI startup(): Found 1 IB devices
[214] MPI startup(): Found 1 IB devices
[995] MPI startup(): Found 1 IB devices
[868] MPI startup(): Found 1 IB devices
[905] MPI startup(): Found 1 IB devices
[520] MPI startup(): Found 1 IB devices
[767] MPI startup(): Found 1 IB devices
[358] MPI startup(): Found 1 IB devices
[260] MPI startup(): Found 1 IB devices
[472] MPI startup(): Found 1 IB devices
[777] MPI startup(): Found 1 IB devices
[433] MPI startup(): Found 1 IB devices
[168] MPI startup(): Found 1 IB devices
[82] MPI startup(): Found 1 IB devices
[206] MPI startup(): Found 1 IB devices
[1001] MPI startup(): Found 1 IB devices
[872] MPI startup(): Found 1 IB devices
[904] MPI startup(): Found 1 IB devices
[526] MPI startup(): Found 1 IB devices
[43] MPI startup(): Found 1 IB devices
[747] MPI startup(): Found 1 IB devices
[353] MPI startup(): Found 1 IB devices
[262] MPI startup(): Found 1 IB devices
[463] MPI startup(): Found 1 IB devices
[775] MPI startup(): Found 1 IB devices
[432] MPI startup(): Found 1 IB devices
[175] MPI startup(): Found 1 IB devices
[94] MPI startup(): Found 1 IB devices
[208] MPI startup(): Found 1 IB devices
[984] MPI startup(): Found 1 IB devices
[873] MPI startup(): Found 1 IB devices
[907] MPI startup(): Found 1 IB devices
[516] MPI startup(): Found 1 IB devices
[32] MPI startup(): Found 1 IB devices
[755] MPI startup(): Found 1 IB devices
[352] MPI startup(): Found 1 IB devices
[249] MPI startup(): Found 1 IB devices
[465] MPI startup(): Found 1 IB devices
[774] MPI startup(): Found 1 IB devices
[437] MPI startup(): Found 1 IB devices
[176] MPI startup(): Found 1 IB devices
[90] MPI startup(): Found 1 IB devices
[201] MPI startup(): Found 1 IB devices
[985] MPI startup(): Found 1 IB devices
[874] MPI startup(): Found 1 IB devices
[300] MPI startup(): Found 1 IB devices
[908] MPI startup(): Found 1 IB devices
[522] MPI startup(): Found 1 IB devices
[45] MPI startup(): Found 1 IB devices
[760] MPI startup(): Found 1 IB devices
[351] MPI startup(): Found 1 IB devices
[246] MPI startup(): Found 1 IB devices
[466] MPI startup(): Found 1 IB devices
[782] MPI startup(): Found 1 IB devices
[434] MPI startup(): Found 1 IB devices
[178] MPI startup(): Found 1 IB devices
[95] MPI startup(): Found 1 IB devices
[203] MPI startup(): Found 1 IB devices
[989] MPI startup(): Found 1 IB devices
[885] MPI startup(): Found 1 IB devices
[302] MPI startup(): Found 1 IB devices
[894] MPI startup(): Found 1 IB devices
[524] MPI startup(): Found 1 IB devices
[24] MPI startup(): Found 1 IB devices
[762] MPI startup(): Found 1 IB devices
[350] MPI startup(): Found 1 IB devices
[257] MPI startup(): Found 1 IB devices
[469] MPI startup(): Found 1 IB devices
[778] MPI startup(): Found 1 IB devices
[436] MPI startup(): Found 1 IB devices
[170] MPI startup(): Found 1 IB devices
[76] MPI startup(): Found 1 IB devices
[210] MPI startup(): Found 1 IB devices
[986] MPI startup(): Found 1 IB devices
[886] MPI startup(): Found 1 IB devices
[303] MPI startup(): Found 1 IB devices
[897] MPI startup(): Found 1 IB devices
[527] MPI startup(): Found 1 IB devices
[25] MPI startup(): Found 1 IB devices
[744] MPI startup(): Found 1 IB devices
[348] MPI startup(): Found 1 IB devices
[247] MPI startup(): Found 1 IB devices
[470] MPI startup(): Found 1 IB devices
[442] MPI startup(): Found 1 IB devices
[171] MPI startup(): Found 1 IB devices
[77] MPI startup(): Found 1 IB devices
[211] MPI startup(): Found 1 IB devices
[987] MPI startup(): Found 1 IB devices
[871] MPI startup(): Found 1 IB devices
[304] MPI startup(): Found 1 IB devices
[899] MPI startup(): Found 1 IB devices
[505] MPI startup(): Found 1 IB devices
[47] MPI startup(): Found 1 IB devices
[745] MPI startup(): Found 1 IB devices
[227] MPI startup(): Found 1 IB devices
[347] MPI startup(): Found 1 IB devices
[250] MPI startup(): Found 1 IB devices
[473] MPI startup(): Found 1 IB devices
[441] MPI startup(): Found 1 IB devices
[173] MPI startup(): Found 1 IB devices
[83] MPI startup(): Found 1 IB devices
[212] MPI startup(): Found 1 IB devices
[988] MPI startup(): Found 1 IB devices
[884] MPI startup(): Found 1 IB devices
[305] MPI startup(): Found 1 IB devices
[906] MPI startup(): Found 1 IB devices
[506] MPI startup(): Found 1 IB devices
[26] MPI startup(): Found 1 IB devices
[756] MPI startup(): Found 1 IB devices
[224] MPI startup(): Found 1 IB devices
[336] MPI startup(): Found 1 IB devices
[252] MPI startup(): Found 1 IB devices
[435] MPI startup(): Found 1 IB devices
[177] MPI startup(): Found 1 IB devices
[91] MPI startup(): Found 1 IB devices
[197] MPI startup(): Found 1 IB devices
[1003] MPI startup(): Found 1 IB devices
[909] MPI startup(): Found 1 IB devices
[507] MPI startup(): Found 1 IB devices
[27] MPI startup(): Found 1 IB devices
[764] MPI startup(): Found 1 IB devices
[339] MPI startup(): Found 1 IB devices
[261] MPI startup(): Found 1 IB devices
[443] MPI startup(): Found 1 IB devices
[179] MPI startup(): Found 1 IB devices
[202] MPI startup(): Found 1 IB devices
[1006] MPI startup(): Found 1 IB devices
[910] MPI startup(): Found 1 IB devices
[504] MPI startup(): Found 1 IB devices
[28] MPI startup(): Found 1 IB devices
[766] MPI startup(): Found 1 IB devices
[345] MPI startup(): Found 1 IB devices
[240] MPI startup(): Found 1 IB devices
[439] MPI startup(): Found 1 IB devices
[180] MPI startup(): Found 1 IB devices
[204] MPI startup(): Found 1 IB devices
[990] MPI startup(): Found 1 IB devices
[911] MPI startup(): Found 1 IB devices
[512] MPI startup(): Found 1 IB devices
[29] MPI startup(): Found 1 IB devices
[746] MPI startup(): Found 1 IB devices
[338] MPI startup(): Found 1 IB devices
[243] MPI startup(): Found 1 IB devices
[440] MPI startup(): Found 1 IB devices
[184] MPI startup(): Found 1 IB devices
[205] MPI startup(): Found 1 IB devices
[996] MPI startup(): Found 1 IB devices
[301] MPI startup(): Found 1 IB devices
[895] MPI startup(): Found 1 IB devices
[508] MPI startup(): Found 1 IB devices
[35] MPI startup(): Found 1 IB devices
[748] MPI startup(): Found 1 IB devices
[341] MPI startup(): Found 1 IB devices
[696] MPI startup(): Found 1 IB devices
[248] MPI startup(): Found 1 IB devices
[438] MPI startup(): Found 1 IB devices
[169] MPI startup(): Found 1 IB devices
[209] MPI startup(): Found 1 IB devices
[1002] MPI startup(): Found 1 IB devices
[309] MPI startup(): Found 1 IB devices
[135] MPI startup(): Found 1 IB devices
[896] MPI startup(): Found 1 IB devices
[509] MPI startup(): Found 1 IB devices
[44] MPI startup(): Found 1 IB devices
[752] MPI startup(): Found 1 IB devices
[230] MPI startup(): Found 1 IB devices
[343] MPI startup(): Found 1 IB devices
[698] MPI startup(): Found 1 IB devices
[255] MPI startup(): Found 1 IB devices
[450] MPI startup(): Found 1 IB devices
[172] MPI startup(): Found 1 IB devices
[307] MPI startup(): Found 1 IB devices
[136] MPI startup(): Found 1 IB devices
[898] MPI startup(): Found 1 IB devices
[510] MPI startup(): Found 1 IB devices
[46] MPI startup(): Found 1 IB devices
[753] MPI startup(): Found 1 IB devices
[232] MPI startup(): Found 1 IB devices
[346] MPI startup(): Found 1 IB devices
[699] MPI startup(): Found 1 IB devices
[259] MPI startup(): Found 1 IB devices
[451] MPI startup(): Found 1 IB devices
[174] MPI startup(): Found 1 IB devices
[311] MPI startup(): Found 1 IB devices
[515] MPI startup(): Found 1 IB devices
[30] MPI startup(): Found 1 IB devices
[349] MPI startup(): Found 1 IB devices
[701] MPI startup(): Found 1 IB devices
[263] MPI startup(): Found 1 IB devices
[444] MPI startup(): Found 1 IB devices
[288] MPI startup(): Found 1 IB devices
[514] MPI startup(): Found 1 IB devices
[33] MPI startup(): Found 1 IB devices
[337] MPI startup(): Found 1 IB devices
[697] MPI startup(): Found 1 IB devices
[245] MPI startup(): Found 1 IB devices
[445] MPI startup(): Found 1 IB devices
[292] MPI startup(): Found 1 IB devices
[519] MPI startup(): Found 1 IB devices
[31] MPI startup(): Found 1 IB devices
[223] MPI startup(): Found 1 IB devices
[340] MPI startup(): Found 1 IB devices
[251] MPI startup(): Found 1 IB devices
[446] MPI startup(): Found 1 IB devices
[34] MPI startup(): Found 1 IB devices
[221] MPI startup(): Found 1 IB devices
[342] MPI startup(): Found 1 IB devices
[256] MPI startup(): Found 1 IB devices
[447] MPI startup(): Found 1 IB devices
[38] MPI startup(): Found 1 IB devices
[216] MPI startup(): Found 1 IB devices
[344] MPI startup(): Found 1 IB devices
[258] MPI startup(): Found 1 IB devices
[448] MPI startup(): Found 1 IB devices
[143] MPI startup(): Found 1 IB devices
[40] MPI startup(): Found 1 IB devices
[449] MPI startup(): Found 1 IB devices
[293] MPI startup(): Found 1 IB devices
[138] MPI startup(): Found 1 IB devices
[452] MPI startup(): Found 1 IB devices
[296] MPI startup(): Found 1 IB devices
[140] MPI startup(): Found 1 IB devices
[222] MPI startup(): Found 1 IB devices
[453] MPI startup(): Found 1 IB devices
[310] MPI startup(): Found 1 IB devices
[142] MPI startup(): Found 1 IB devices
[231] MPI startup(): Found 1 IB devices
[710] MPI startup(): Found 1 IB devices
[455] MPI startup(): Found 1 IB devices
[294] MPI startup(): Found 1 IB devices
[238] MPI startup(): Found 1 IB devices
[700] MPI startup(): Found 1 IB devices
[454] MPI startup(): Found 1 IB devices
[298] MPI startup(): Found 1 IB devices
[139] MPI startup(): Found 1 IB devices
[217] MPI startup(): Found 1 IB devices
[706] MPI startup(): Found 1 IB devices
[289] MPI startup(): Found 1 IB devices
[228] MPI startup(): Found 1 IB devices
